1654506356.135945 server started (41694): version 3.3, socket /private/tmp/tmux-501/default, protocol 8
1654506356.136062 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1654506356.136112 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1654506356.136548 input_key_build: 0x10e003 (PasteStart) is \033[200~
1654506356.188189 cmd_parse_build_commands 0:3 0:38 0:1: -D
1654506356.188194 cmd_parse_build_commands 0:3 0:39: #{?pane_marked_set,,-}Swap Marked
1654506356.188199 cmd_parse_build_commands 0:3 0:40: s
1654506356.188204 cmd_parse_build_commands 0:3 0:41 0:0: swap-pane
1654506356.188208 cmd_parse_build_commands 0:3 0:42: 
1654506356.188213 cmd_parse_build_commands 0:3 0:43: Kill
1654506356.188217 cmd_parse_build_commands 0:3 0:44: X
1654506356.188222 cmd_parse_build_commands 0:3 0:45 0:0: kill-pane
1654506356.188227 cmd_parse_build_commands 0:3 0:46: Respawn
1654506356.188231 cmd_parse_build_commands 0:3 0:47: R
1654506356.188236 cmd_parse_build_commands 0:3 0:48 0:0: respawn-pane
1654506356.188240 cmd_parse_build_commands 0:3 0:48 0:1: -k
1654506356.188245 cmd_parse_build_commands 0:3 0:49: #{?pane_marked,Unmark,Mark}
1654506356.188249 cmd_parse_build_commands 0:3 0:50: m
1654506356.188254 cmd_parse_build_commands 0:3 0:51 0:0: select-pane
1654506356.188259 cmd_parse_build_commands 0:3 0:51 0:1: -m
1654506356.188263 cmd_parse_build_commands 0:3 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1654506356.188268 cmd_parse_build_commands 0:3 0:53: z
1654506356.188273 cmd_parse_build_commands 0:3 0:54 0:0: resize-pane
1654506356.188277 cmd_parse_build_commands 0:3 0:54 0:1: -Z
1654506356.188286 cmd_parse_build_commands 0:0: display-menu
1654506356.188290 cmd_parse_build_commands 0:1: -t=
1654506356.188295 cmd_parse_build_commands 0:2: -xM
1654506356.188299 cmd_parse_build_commands 0:3: -yM
1654506356.188304 cmd_parse_build_commands 0:4: -T
1654506356.188308 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1654506356.188313 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1654506356.188318 cmd_parse_build_commands 0:7: <
1654506356.188323 cmd_parse_build_commands 0:8 0:0: send
1654506356.188327 cmd_parse_build_commands 0:8 0:1: -X
1654506356.188332 cmd_parse_build_commands 0:8 0:2: history-top
1654506356.188337 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1654506356.188341 cmd_parse_build_commands 0:10: >
1654506356.188346 cmd_parse_build_commands 0:11 0:0: send
1654506356.188350 cmd_parse_build_commands 0:11 0:1: -X
1654506356.188355 cmd_parse_build_commands 0:11 0:2: history-bottom
1654506356.188360 cmd_parse_build_commands 0:12: 
1654506356.188364 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1654506356.188369 cmd_parse_build_commands 0:14: C-r
1654506356.188374 cmd_parse_build_commands 0:15 0:0: if
1654506356.188378 cmd_parse_build_commands 0:15 0:1: -F
1654506356.188383 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1654506356.188388 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1654506356.188392 cmd_parse_build_commands 0:15 1:0: send
1654506356.188397 cmd_parse_build_commands 0:15 1:1: -Xt=
1654506356.188401 cmd_parse_build_commands 0:15 1:2: search-backward
1654506356.188406 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1654506356.188411 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1654506356.188415 cmd_parse_build_commands 0:17: C-y
1654506356.188428 cmd_parse_build_commands 0:18 0:0: copy-mode
1654506356.188433 cmd_parse_build_commands 0:18 0:1: -q
1654506356.188437 cmd_parse_build_commands 0:18 1:0: send-keys
1654506356.188442 cmd_parse_build_commands 0:18 1:1: -l
1654506356.188446 cmd_parse_build_commands 0:18 1:2: --
1654506356.188451 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1654506356.188456 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1654506356.188460 cmd_parse_build_commands 0:20: c
1654506356.188465 cmd_parse_build_commands 0:21 0:0: copy-mode
1654506356.188469 cmd_parse_build_commands 0:21 0:1: -q
1654506356.188474 cmd_parse_build_commands 0:21 1:0: set-buffer
1654506356.188478 cmd_parse_build_commands 0:21 1:1: --
1654506356.188483 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1654506356.188488 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1654506356.188492 cmd_parse_build_commands 0:23: l
1654506356.188497 cmd_parse_build_commands 0:24 0:0: copy-mode
1654506356.188501 cmd_parse_build_commands 0:24 0:1: -q
1654506356.188506 cmd_parse_build_commands 0:24 1:0: set-buffer
1654506356.188511 cmd_parse_build_commands 0:24 1:1: --
1654506356.188515 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1654506356.188520 cmd_parse_build_commands 0:25: 
1654506356.188524 cmd_parse_build_commands 0:26: Horizontal Split
1654506356.188529 cmd_parse_build_commands 0:27: h
1654506356.188533 cmd_parse_build_commands 0:28 0:0: split-window
1654506356.188538 cmd_parse_build_commands 0:28 0:1: -h
1654506356.188542 cmd_parse_build_commands 0:29: Vertical Split
1654506356.188547 cmd_parse_build_commands 0:30: v
1654506356.188552 cmd_parse_build_commands 0:31 0:0: split-window
1654506356.188556 cmd_parse_build_commands 0:31 0:1: -v
1654506356.188561 cmd_parse_build_commands 0:32: 
1654506356.188565 cmd_parse_build_commands 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1654506356.188570 cmd_parse_build_commands 0:34: u
1654506356.188574 cmd_parse_build_commands 0:35 0:0: swap-pane
1654506356.188579 cmd_parse_build_commands 0:35 0:1: -U
1654506356.188584 cmd_parse_build_commands 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1654506356.188588 cmd_parse_build_commands 0:37: d
1654506356.188593 cmd_parse_build_commands 0:38 0:0: swap-pane
1654506356.188597 cmd_parse_build_commands 0:38 0:1: -D
1654506356.188602 cmd_parse_build_commands 0:39: #{?pane_marked_set,,-}Swap Marked
1654506356.188606 cmd_parse_build_commands 0:40: s
1654506356.188611 cmd_parse_build_commands 0:41 0:0: swap-pane
1654506356.188616 cmd_parse_build_commands 0:42: 
1654506356.188620 cmd_parse_build_commands 0:43: Kill
1654506356.188625 cmd_parse_build_commands 0:44: X
1654506356.188629 cmd_parse_build_commands 0:45 0:0: kill-pane
1654506356.188634 cmd_parse_build_commands 0:46: Respawn
1654506356.188638 cmd_parse_build_commands 0:47: R
1654506356.188643 cmd_parse_build_commands 0:48 0:0: respawn-pane
1654506356.188648 cmd_parse_build_commands 0:48 0:1: -k
1654506356.188652 cmd_parse_build_commands 0:49: #{?pane_marked,Unmark,Mark}
1654506356.188657 cmd_parse_build_commands 0:50: m
1654506356.188661 cmd_parse_build_commands 0:51 0:0: select-pane
1654506356.188666 cmd_parse_build_commands 0:51 0:1: -m
1654506356.188671 cmd_parse_build_commands 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1654506356.188675 cmd_parse_build_commands 0:53: z
1654506356.188680 cmd_parse_build_commands 0:54 0:0: resize-pane
1654506356.188684 cmd_parse_build_commands 0:54 0:1: -Z
1654506356.188692 cmd_parse_build_commands 0:0: send
1654506356.188697 cmd_parse_build_commands 0:1: -X
1654506356.188702 cmd_parse_build_commands 0:2: history-top
1654506356.188709 args_parse: -X
1654506356.188714 args_parse: flags end at 2 of 3
1654506356.188719 args_parse: 2 = history-top (type 1)
1654506356.188728 cmd_parse_build_commands: send-keys -X history-top
1654506356.188734 cmd_parse_build_commands 0:0: send
1654506356.188738 cmd_parse_build_commands 0:1: -X
1654506356.188743 cmd_parse_build_commands 0:2: history-bottom
1654506356.188758 args_parse: -X
1654506356.188763 args_parse: flags end at 2 of 3
1654506356.188768 args_parse: 2 = history-bottom (type 1)
1654506356.188777 cmd_parse_build_commands: send-keys -X history-bottom
1654506356.188783 cmd_parse_build_commands 0:0: if
1654506356.188787 cmd_parse_build_commands 0:1: -F
1654506356.188792 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1654506356.188797 cmd_parse_build_commands 0:3: copy-mode -t=
1654506356.188801 cmd_parse_build_commands 1:0: send
1654506356.188806 cmd_parse_build_commands 1:1: -Xt=
1654506356.188810 cmd_parse_build_commands 1:2: search-backward
1654506356.188815 cmd_parse_build_commands 1:3: #{q:mouse_word}
1654506356.188821 args_parse: -F
1654506356.188826 args_parse: flags end at 2 of 4
1654506356.188831 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type 1)
1654506356.188836 args_parse: 3 = copy-mode -t= (type 1)
1654506356.188844 args_parse: -X
1654506356.188848 args_parse: -t = =
1654506356.188853 args_parse: flags end at 2 of 4
1654506356.188858 args_parse: 2 = search-backward (type 1)
1654506356.188863 args_parse: 3 = #{q:mouse_word} (type 1)
1654506356.188880 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1654506356.188889 cmd_parse_build_commands 0:0: copy-mode
1654506356.188894 cmd_parse_build_commands 0:1: -q
1654506356.188898 cmd_parse_build_commands 1:0: send-keys
1654506356.188903 cmd_parse_build_commands 1:1: -l
1654506356.188907 cmd_parse_build_commands 1:2: --
1654506356.188912 cmd_parse_build_commands 1:3: #{q:mouse_word}
1654506356.188918 args_parse: -q
1654506356.188922 args_parse: flags end at 2 of 2
1654506356.188929 args_parse: -l
1654506356.188934 args_parse: flags end at 3 of 4
1654506356.188939 args_parse: 3 = #{q:mouse_word} (type 1)
1654506356.188949 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1654506356.188954 cmd_parse_build_commands 0:0: copy-mode
1654506356.188959 cmd_parse_build_commands 0:1: -q
1654506356.188963 cmd_parse_build_commands 1:0: set-buffer
1654506356.188968 cmd_parse_build_commands 1:1: --
1654506356.188972 cmd_parse_build_commands 1:2: #{q:mouse_word}
1654506356.188978 args_parse: -q
1654506356.188983 args_parse: flags end at 2 of 2
1654506356.188990 args_parse: flags end at 2 of 3
1654506356.188995 args_parse: 2 = #{q:mouse_word} (type 1)
1654506356.189004 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1654506356.189010 cmd_parse_build_commands 0:0: copy-mode
1654506356.189014 cmd_parse_build_commands 0:1: -q
1654506356.189019 cmd_parse_build_commands 1:0: set-buffer
1654506356.189023 cmd_parse_build_commands 1:1: --
1654506356.189028 cmd_parse_build_commands 1:2: #{q:mouse_line}
1654506356.189033 args_parse: -q
1654506356.189038 args_parse: flags end at 2 of 2
1654506356.189045 args_parse: flags end at 2 of 3
1654506356.189050 args_parse: 2 = #{q:mouse_line} (type 1)
1654506356.189058 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1654506356.189064 cmd_parse_build_commands 0:0: split-window
1654506356.189069 cmd_parse_build_commands 0:1: -h
1654506356.189075 args_parse: -h
1654506356.189080 args_parse: flags end at 2 of 2
1654506356.189087 cmd_parse_build_commands: split-window -h
1654506356.189092 cmd_parse_build_commands 0:0: split-window
1654506356.189097 cmd_parse_build_commands 0:1: -v
1654506356.189103 args_parse: -v
1654506356.189107 args_parse: flags end at 2 of 2
1654506356.189114 cmd_parse_build_commands: split-window -v
1654506356.189120 cmd_parse_build_commands 0:0: swap-pane
1654506356.189124 cmd_parse_build_commands 0:1: -U
1654506356.189130 args_parse: -U
1654506356.189135 args_parse: flags end at 2 of 2
1654506356.189141 cmd_parse_build_commands: swap-pane -U
1654506356.189147 cmd_parse_build_commands 0:0: swap-pane
1654506356.189151 cmd_parse_build_commands 0:1: -D
1654506356.189157 args_parse: -D
1654506356.189162 args_parse: flags end at 2 of 2
1654506356.189168 cmd_parse_build_commands: swap-pane -D
1654506356.189182 cmd_parse_build_commands 0:0: swap-pane
1654506356.189188 args_parse: flags end at 1 of 1
1654506356.189194 cmd_parse_build_commands: swap-pane
1654506356.189199 cmd_parse_build_commands 0:0: kill-pane
1654506356.189205 args_parse: flags end at 1 of 1
1654506356.189211 cmd_parse_build_commands: kill-pane
1654506356.189216 cmd_parse_build_commands 0:0: respawn-pane
1654506356.189221 cmd_parse_build_commands 0:1: -k
1654506356.189226 args_parse: -k
1654506356.189231 args_parse: flags end at 2 of 2
1654506356.189237 cmd_parse_build_commands: respawn-pane -k
1654506356.189243 cmd_parse_build_commands 0:0: select-pane
1654506356.189247 cmd_parse_build_commands 0:1: -m
1654506356.189253 args_parse: -m
1654506356.189258 args_parse: flags end at 2 of 2
1654506356.189265 cmd_parse_build_commands: select-pane -m
1654506356.189270 cmd_parse_build_commands 0:0: resize-pane
1654506356.189275 cmd_parse_build_commands 0:1: -Z
1654506356.189281 args_parse: -Z
1654506356.189285 args_parse: flags end at 2 of 2
1654506356.189292 cmd_parse_build_commands: resize-pane -Z
1654506356.189297 args_parse: -t = =
1654506356.189302 args_parse: -x = M
1654506356.189307 args_parse: -y = M
1654506356.189312 args_parse: -T = #[align=centre]#{pane_index} (#{pane_id})
1654506356.189317 args_parse: flags end at 6 of 55
1654506356.189322 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type 1)
1654506356.189327 args_parse: 7 = < (type 1)
1654506356.189335 args_parse: 8 = send-keys -X history-top (type 2)
1654506356.189340 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type 1)
1654506356.189345 args_parse: 10 = > (type 1)
1654506356.189353 args_parse: 11 = send-keys -X history-bottom (type 2)
1654506356.189359 args_parse: 12 =  (type 1)
1654506356.189364 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type 1)
1654506356.189369 args_parse: 14 = C-r (type 1)
1654506356.189385 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type 2)
1654506356.189391 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type 1)
1654506356.189396 args_parse: 17 = C-y (type 1)
1654506356.189405 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type 2)
1654506356.189412 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type 1)
1654506356.189417 args_parse: 20 = c (type 1)
1654506356.189426 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type 2)
1654506356.189431 args_parse: 22 = #{?mouse_line,Copy Line,} (type 1)
1654506356.189436 args_parse: 23 = l (type 1)
1654506356.189444 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type 2)
1654506356.189449 args_parse: 25 =  (type 1)
1654506356.189454 args_parse: 26 = Horizontal Split (type 1)
1654506356.189459 args_parse: 27 = h (type 1)
1654506356.189466 args_parse: 28 = split-window -h (type 2)
1654506356.189471 args_parse: 29 = Vertical Split (type 1)
1654506356.189476 args_parse: 30 = v (type 1)
1654506356.189482 args_parse: 31 = split-window -v (type 2)
1654506356.189487 args_parse: 32 =  (type 1)
1654506356.189492 args_parse: 33 = #{?#{>:#{window_panes},1},,-}Swap Up (type 1)
1654506356.189497 args_parse: 34 = u (type 1)
1654506356.189504 args_parse: 35 = swap-pane -U (type 2)
1654506356.189509 args_parse: 36 = #{?#{>:#{window_panes},1},,-}Swap Down (type 1)
1654506356.189514 args_parse: 37 = d (type 1)
1654506356.189519 args_parse: 38 = swap-pane -D (type 2)
1654506356.189524 args_parse: 39 = #{?pane_marked_set,,-}Swap Marked (type 1)
1654506356.189529 args_parse: 40 = s (type 1)
1654506356.189535 args_parse: 41 = swap-pane (type 2)
1654506356.189539 args_parse: 42 =  (type 1)
1654506356.189544 args_parse: 43 = Kill (type 1)
1654506356.189549 args_parse: 44 = X (type 1)
1654506356.189555 args_parse: 45 = kill-pane (type 2)
1654506356.189560 args_parse: 46 = Respawn (type 1)
1654506356.189565 args_parse: 47 = R (type 1)
1654506356.189579 args_parse: 48 = respawn-pane -k (type 2)
1654506356.189584 args_parse: 49 = #{?pane_marked,Unmark,Mark} (type 1)
1654506356.189589 args_parse: 50 = m (type 1)
1654506356.189595 args_parse: 51 = select-pane -m (type 2)
1654506356.189601 args_parse: 52 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type 1)
1654506356.189606 args_parse: 53 = z (type 1)
1654506356.189611 args_parse: 54 = resize-pane -Z (type 2)
1654506356.189720 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1654506356.189725 args_parse: -n
1654506356.189730 args_parse: flags end at 2 of 4
1654506356.189735 args_parse: 2 = M-MouseDown3Pane (type 1)
1654506356.189833 args_parse: 3 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type 2)
1654506356.189936 cmd_parse_build_commands: bind-key -n M-MouseDown3Pane { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
